"neighbourhood","postalCode","lon","lat"
"Faith Church","N2A 1A9","-80.4329998","43.4292235"
"Chicopee-Centreville","N2A 1T2","-80.4234373","43.4336425"
"Stanley Park","N2A 1Z2","-80.4495144","43.4468793"
"Stanley Park","N2A 2A8","-80.446907","43.4488985"
"Stanley Park","N2A 2A9","-80.4488191","43.4489099"
"Centreville Chicopee","N2A 2M4","-80.4295226","43.4283338"
"Centreville-Chicopee","N2A 2M5","-80.4300442","43.4297211"
"Chicopee-Centreville","N2A 3M7","-80.431609","43.447612"
"Centreville-Chicopee","N2A 3R6","-80.4269147","43.4518422"
"Chicopee-Centreville","N2A 3R7","-80.4373461","43.4485423"
"Stanley Park","N2A 4K7","-80.4492536","43.448275"
"Tremaine Park","N2A 4L4","-80.4121346","43.4394057"
"Edgewater Estates","N2A 4L5","-80.4098739","43.4402596"
"Tremaine Park","N2A 4L6","-80.411613","43.4413016"
"Tremaine Park","N2A 4L7","-80.4107435","43.4434666"
"Tremaine Park","N2A 4L9","-80.4135258","43.4419106"
"Tremaine Park","N2A 4M1","-80.407961","43.4438287"
"Bridgeport","N2B 2G1","-80.4809698","43.4762201"
"Muskoka Court","N2B 3M2","-80.4429089","43.4654204"
"Courtland Shelley","N2C 1K6","-80.4627236","43.4232118"
"Kingsdale","N2C 1Y1","-80.4583787","43.4274751"
"Traynor-Vanier","N2C 2B1","-80.4540336","43.4218853"
"Kingsdale","N2C 2R7","-80.4583787","43.4298635"
"Alpine Community","N2E 1B4","-80.4809698","43.4195152"
"Laurentian Hills","N2E 1C3","-80.4962588","43.4178078"
"Chandler Mowat","N2E 1H6","-80.4957376","43.4229901"
"Valleyview Neighbourhood area","N2E 1L6","-80.5106765","43.4197585"
"Alpine Community","N2E 1N2","-80.4761915","43.4179953"
"Balser Creek","N2E 1P4","-80.4703701","43.4172836"
"Cedar Hills Neighbourhood","N2E 1R3","-80.4759308","43.4129712"
"Country Hills","N2E 2M9","-80.4847923","43.4117718"
"Glencairn","N2E 2R1","-80.4906995","43.4107726"
"Country Hills","N2E 2X1","-80.484358","43.4088234"
"Country Hills","N2E 2X2","-80.4835761","43.408534"
"Chandler-Mowat","N2E 3L7","-80.499212","43.4229818"
"Glencairn","N2E 3N1","-80.4962588","43.4112374"
"Laurentian West","N2E 3V7","-80.512066","43.405538"
"Country Hills","N2E 3X5","-80.487051","43.4043443"
"Laurentian West","N2E 4A3","-80.5150187","43.4068298"
"Williamsburg","N2E 4A4","-80.5068552","43.4057006"
"Williamsburg","N2E 4C4","-80.5117186","43.4031192"
"Williamsburg","N2E 4H9","-80.50286","43.4061138"
"Williamsburg","N2E 4H9","-80.50286","43.4061138"
"Cherry Park","N2G 1E3","-80.5094606","43.4559275"
"Auditorium Neighbourhood","N2G 1H7","-80.4974749","43.451793"
"Victoria Park","N2G 1K9","-80.4981697","43.4449867"
"Cherry Park","N2G 1M7","-80.5061604","43.4504295"
"Cherry Park","N2G 1R3","-80.5073763","43.4497849"
"Cherry Park","N2G 1R4","-80.5094606","43.449362"
"Victoria Park","N2G 1X7","-80.4936529","43.4481907"
"Asgard Green/Cherry St","N2G 2C9","-80.5078974","43.446993"
"Cherry Park","N2G 2E5","-80.5036417","43.453875"
"Cherry Park","N2G 2G9","-80.5144108","43.4529833"
"Benton Street Neighbourhood","N2G 3H4","-80.4898308","43.4472742"
"Victoria Park","N2G 3K2","-80.4906126","43.4432356"
"Victoria Park","N2G 4T5","-80.524397","43.4383695"
"Victoria Park","N2G 4T6","-80.4984303","43.4492615"
"Victoria Park","N2G 4T7","-80.4912207","43.4485842"
"Auditorium Neighbourhood","N2H 1G2","-80.4719341","43.4468205"
"Lancaster","N2H 1N2","-80.4814911","43.4522467"
"Central Frederick","N2H 1R9","-80.4784504","43.4546032"
"Auditorium Neighbourhood","N2H 1T2","-80.4741063","43.4481216"
"Auditorium Neighbourhood","N2H 2B9","-80.4693275","43.4515261"
"Central Frederick","N2H 2K5","-80.4758005","43.4583723"
"Central Frederick","N2H 2P1","-80.4741931","43.4567084"
"Central Frederick","N2H 2P5","-80.4721079","43.4592191"
"Central Frederick","N2H 2S3","-80.477234","43.4545013"
"Central Frederick","N2H 2V3","-80.4798404","43.4515862"
"Central Frederick","N2H 2V8","-80.4791454","43.4509312"
"Central Frederick","N2H 2V9","-80.4796667","43.4512733"
"Auditorium Neighbourhood","N2H 3H3","-80.4676766","43.449821"
"Downtown Neighbourhood Alliance","N2H 3W7","-80.4905258","43.4521074"
"Olde Berlin Town Neighbourhood","N2H 3Z1","-80.4900914","43.4525933"
"College Street","N2H 3Z4","-80.4925237","43.4538412"
"Huron Park Community Garden","N2H 4C7","-80.4932186","43.4580769"
"Mount Hope-Breithaupt Park ","N2H 4C8","-80.4943478","43.4589919"
"Louisa Street","N2H 4E2","-80.4950427","43.4605419"
"Mount Hope-Breithaupt Park","N2H 4E5","-80.4958245","43.4621737"
"Margaret/Guelph/Weber/Erb (Hartwood Green)","N2H 4J8","-80.4971274","43.4657884"
"Mount Hope-Breithaupt Park ","N2H 4L5","-80.4926106","43.4707807"
"Mount Hope-Breithaupt Park ","N2H 4L6","-80.484358","43.4564406"
"Victoria Park","N2H 4Y5","-80.4888753","43.4520439"
"Downtown Neighbourhood Alliance","N2H 4Y6","-80.4894834","43.4520202"
"Victoria Common","N2H 5N2","-80.4900046","43.4608666"
"Brubacher Street","N2H 5N3","-80.4860086","43.4609798"
"Mount Hope-Breithaupt Park","N2H 5R9","-80.4956508","43.4591754"
"Mount Hope-Breithaupt Park","N2H 5T4","-80.486356","43.4633958"
"Mount Hope-Breithaupt Park","N2H 6C1","-80.4944347","43.4656379"
"Victoria Park","N2J 1A4","-80.5084185","43.459123"
"Mount Hope-Breithaupt Park ","N2J 2G5","-80.4965194","43.4716296"
"Bridgeport","N2K 1G9","-80.478016","43.4826835"
"Bridgeport Neighbourhood","N2K 1G9","-80.478016","43.4826835"
"Bridgeport","N2K 1K6","-80.4893096","43.4828832"
"Bridgeport","N2K 1P3","-80.4879197","43.4779949"
"Bridgeport","N2K 1T7","-80.4987777","43.4897139"
"Victoria Park","N2M 1A5","-80.4975617","43.4412795"
"Brock Street","N2M 1X2","-80.5003412","43.4418102"
"Victoria Hills","N2M 2G2","-80.5256127","43.4422022"
"Victoria Hills","N2M 2G3","-80.523355","43.4427604"
"Victoria Hills","N2M 2J2","-80.5193606","43.4473524"
"Westwood Neighbourhood","N2M 2K7","-80.5289121","43.4444174"
"Glendale Park","N2M 3G1","-80.497388","43.4367873"
"Mill-Courtland","N2M 3R2","-80.487746","43.4384438"
"Mill-Courtland","N2M 3R7","-80.4823599","43.4357543"
"Mill-Courtland","N2M 3Y4","-80.4936529","43.4374453"
"Paulander","N2M 5A5","-80.5165818","43.4399569"
"Moorgate Crescent","N2M 5G1","-80.5226604","43.4409115"
"Forests Heights/Westheights","N2N 2A7","-80.5421956","43.4132004"
"Forest Heights","N2N 2G4","-80.5266546","43.4267644"
"Forest Heights","N2N 2Y2","-80.52596","43.4308867"
"Forest Heights","N2N 3M4","-80.5297804","43.4309063"
"Huron Neighbourhood","N2P 1G8","-80.4345645","43.4008372"
"Doon Pioneer Park","N2P 1L4","-80.4491667","43.3922065"
"Doon Pioneer Park","N2P 1L6","-80.4502965","43.3917785"
"Doon Pioneer Park","N2P 1P3","-80.448906","43.3934543"
"Doon Pioneer Park","N2P 1P5","-80.4516002","43.3942034"
"Doon Pioneer Park","N2P 2C2","-80.4347383","43.3956242"
"Settler's Grove","N2P 2H5","-80.4022219","43.4061759"
"Settler's Grove","N2P 2H6","-80.4081349","43.4060776"
"Settler's Grove","N2P 2K4","-80.4154386","43.3792095"
"Settler's Grove","N2P 2K5","-80.4124824","43.4068923"
"Settler's Grove","N2P 2K6","-80.4152648","43.4059322"
"Settler's Grove","N2P 2K7","-80.4023958","43.4087291"
"Settler's Grove","N2P 2K9","-80.4063958","43.4077228"
"Topper Woods","N2P 2T6","-80.4321305","43.3800176"
"Doon Pioneer Park","N2P 2W6","-80.4359553","43.3839252"
"Doon Pioneer Park","N2P 2X3","-80.4274363","43.3815649"
"Robert Ferrie/Southridge/Monarch Woods","N2P 2Y3","-80.4288272","43.3774984"
"Topper Woods/Doon","N2P 2Y4","-80.4309135","43.377674"
"Kilkerran Crescent Neighbourhood","N2R 1B9","-80.4568145","43.3877693"
"Parkvale Park","N2R 1Z1","-80.4761046","43.3922251"
"Sunrise Centre","N0B 2J0","-80.109357","43.486526"
"Westwood Neighbourhood","N2M 2K8","-80.528999","43.4452454"
"Forests Heights/Westheights","N2N 2A6","-80.5422824","43.4125356"
"Courtland-Shelley","N2C 2C5","-80.4616809","43.4237215"
"Boardwalk","N2N 3H3","-80.5491403","43.4372193"
"Settler's Grove","N2P 2H8","-80.4030915","43.4069959"
"Lackner Woods","N2G 3W6","-80.4854873","43.4446724"
"Golden Meadow","N2N 2K5","-80.5512236","43.4158923"
"Huron Community","N2R 1K4","-80.4830549","43.3999771"
"Auditorium","N2H 3H2","-80.4714128","43.4487167"
"Stanley Park","N2A 1Z1","-80.4484714","43.4441057"
"Cherry Park","N2G 1P6","-80.5047708","43.4482243"
"Auditorium","N2H 3H2","-80.4714128","43.4487167"
"Stanley Park","N2A 1Z1","-80.4484714","43.4441057"
"Cherry Park","N2G 1P6","-80.5047708","43.4482243"
"Auditorium","N2H 3H2","-80.4714128","43.4487167"
"Stanley Park","N2A 1Z1","-80.4484714","43.4441057"
"Cherry Park","N2G 1P6","-80.5047708","43.4482243"
"Auditorium","N2H 3H2","-80.4714128","43.4487167"
"Stanley Park","N2A 1Z1","-80.4484714","43.4441057"
"Cherry Park","N2G 1P6","-80.5047708","43.4482243"
"Auditorium","N2H 3H2","-80.4714128","43.4487167"
"Stanley Park","N2A 1Z1","-80.4484714","43.4441057"
"Cherry Park","N2G 1P6","-80.5047708","43.4482243"
"Mount Hope-Breithaupt Park","N2J 2E9","-80.4966931","43.4710475"
"Country Hills","N2E 1P6","-80.4734981","43.4151566"
"Mount Hope-Breithaupt Park","N2H 4L2","-80.4922631","43.4668734"
"Centreville-Chicopee","N2A 1K1","-80.4420398","43.4443113"
"Dooon Pioneer Park","N2R 1B3","-80.4550764","43.3900138"
"Downtown Community","N2H 3W4","-80.4885278","43.4512688"
"Forest Heights","N2N 1L7","-80.5270888","43.4258301"
"Kingsdale","N2C 1B4","-80.4541205","43.4309241"
"Rockway","N2G 3V8","-80.4755833","43.4347391"
"Stanley Park","N2A 1K4","-80.4470808","43.4457796"
"Rez Park","N2N 3H7","-80.5469702","43.4357701"
"Mount Hope-Breithaupt Park","N2J 2E9","-80.4966931","43.4710475"
"Country Hills","N2E 1P6","-80.4734981","43.4151566"
"Mount Hope-Breithaupt Park","N2H 4L2","-80.4922631","43.4668734"
"Centreville-Chicopee","N2A 1K1","-80.4420398","43.4443113"
"Dooon Pioneer Park","N2R 1B3","-80.4550764","43.3900138"
"Downtown Community","N2H 3W4","-80.4885278","43.4512688"
"Forest Heights","N2N 1L7","-80.5270888","43.4258301"
"Kingsdale","N2C 1B4","-80.4541205","43.4309241"
"Rockway","N2G 3V8","-80.4755833","43.4347391"
"Stanley Park","N2A 1K4","-80.4470808","43.4457796"
"Rez Park","N2N 3H7","-80.5469702","43.4357701"
"Mount Hope-Breithaupt Park","N2J 2E9","-80.4966931","43.4710475"
"Country Hills","N2E 1P6","-80.4734981","43.4151566"
"Mount Hope-Breithaupt Park","N2H 4L2","-80.4922631","43.4668734"
"Centreville-Chicopee","N2A 1K1","-80.4420398","43.4443113"
"Dooon Pioneer Park","N2R 1B3","-80.4550764","43.3900138"
"Downtown Community","N2H 3W4","-80.4885278","43.4512688"
"Forest Heights","N2N 1L7","-80.5270888","43.4258301"
"Kingsdale","N2C 1B4","-80.4541205","43.4309241"
"Rockway","N2G 3V8","-80.4755833","43.4347391"
"Stanley Park","N2A 1K4","-80.4470808","43.4457796"
"Rez Park","N2N 3H7","-80.5469702","43.4357701"
"Mount Hope-Breithaupt Park","N2J 2E9","-80.4966931","43.4710475"
"Country Hills","N2E 1P6","-80.4734981","43.4151566"
"Mount Hope-Breithaupt Park","N2H 4L2","-80.4922631","43.4668734"
"Centreville-Chicopee","N2A 1K1","-80.4420398","43.4443113"
"Dooon Pioneer Park","N2R 1B3","-80.4550764","43.3900138"
"Downtown Community","N2H 3W4","-80.4885278","43.4512688"
"Forest Heights","N2N 1L7","-80.5270888","43.4258301"
"Kingsdale","N2C 1B4","-80.4541205","43.4309241"
"Rockway","N2G 3V8","-80.4755833","43.4347391"
"Stanley Park","N2A 1K4","-80.4470808","43.4457796"
"Rez Park","N2N 3H7","-80.5469702","43.4357701"
"Inge Court","N2K 3V7","-80.4693275","43.4777801"
"Brock Street","N2M 1X1","-80.4999937","43.4425274"
"Rosemount","N2B 1R3","-80.4637229","43.4601198"
"Grand River South","N2A 0B2","-80.4152648","43.4525017"
"Jansen Avenue","N2A 2L4","-80.4342168","43.4306693"
"Jansen Avenue","N2A 2L8","-80.4321305","43.4316878"
"Kinzie Avenue","N2A 2J9","-80.4345645","43.4339822"
"Chandler Mowat","N2E 1G9","-80.4985172","43.4238196"
"Old Zeller","N2A 0A3","-80.4123085","43.4544903"
"Lakeside Park","N2M 4E3","-80.5044233","43.4311803"
"Lakeside Park","N2M 4C5","-80.4999937","43.4310342"
"Lakeside Park","N2M 3H2","-80.4981697","43.4342405"
"Schneider Creek","N2G 1W7","-80.4943478","43.4452642"
"Schneider Creek","N2G 2Y1","-80.4921762","43.4432172"
"Schneider Creek","N2G 1X1","-80.4957376","43.443888"
"Tremaine Park","N2A 4L1","-80.4214811","43.4401562"
